ImageId,EncodedPixels
0114f484a16c152baa2d82fdd43740880a762c93f436c8988ac461c5c9dbe7d5,45362 5 45616 9 45871 10 46126 11 46382 10 46638 9 46895 7
0114f484a16c152baa2d82fdd43740880a762c93f436c8988ac461c5c9dbe7d5,50792 5 51047 7 51301 10 51557 10 51812 11 52067 12 52323 11 52579 11 52836 9 53092 8 53350 4
0114f484a16c152baa2d82fdd43740880a762c93f436c8988ac461c5c9dbe7d5,11405 4 11659 7 11914 8 12169 9 12424 10 12680 9 12935 10 13191 9 13447 8 13703 7 13960 4
0114f484a16c152baa2d82fdd43740880a762c93f436c8988ac461c5c9dbe7d5,32145 2 32399 7 32654 9 32909 11 33163 13 33419 12 33674 13 33930 11 34186 10 34442 8 34699 6 34957 2
0114f484a16c152baa2d82fdd43740880a762c93f436c8988ac461c5c9dbe7d5,51354 3 51608 6 51863 7 52118 8 52373 8 52628 9 52884 8 53139 8 53395 7 53650 7 53906 6 54163 4
0114f484a16c152baa2d82fdd43740880a762c93f436c8988ac461c5c9dbe7d5,39077 3 39331 6 39585 8 39840 9 40095 10 40351 9 40607 9 40863 9 41119 8 41376 6 41633 4
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,24578 2 24834 2 25090 3 25346 3 25602 3 25858 4 26114 5 26120 2 26370 8 26626 9 26882 9 27138 9 27394 9 27650 9 27906 9 28162 11 28418 12 28674 12 28930 13 29186 13 29442 13 29698 13 29954 13 30210 13 30466 13 30722 13 30978 13 31234 13 31490 13 31746 13 32002 14 32258 14 32514 14 32770 14 33027 13 33283 13 33539 13 33795 14 34051 14 34307 14 34563 15 34819 15 35075 16 35331 16 35587 16 35843 17 36099 17 36355 18 36611 18 36867 19 37123 19 37379 20 37635 20 37891 22 38147 23 38403 25 38659 26 38915 27 39171 28 39427 28 39683 28 39939 29 40195 29 40452 28 40708 28 40964 28 41220 28 41476 28 41732 28 41989 27 42245 27 42501 27 42757 27 43014 26 43270 26 43526 26 43782 26 44039 25 44295 25 44551 25 44808 24 45064 24 45320 24 45577 23 45833 23 46089 23 46346 22 46602 23 46858 23 47115 23 47371 23 47628 23 47884 23 48140 24 48396 25 48652 25 48908 25 49165 25 49421 25 49677 25 49933 26 50189 26 50445 26 50702 26 50958 26 51214 27 51471 26 51727 26 51983 27 52240 26 52497 25 52753 26 53010 25 53267 24 53524 24 53781 23 54038 23 54294 23 54551 22 54807 23 55064 23 55320 23 55577 23 55833 23 56090 23 56346 24 56603 23 56859 24 57115 24 57372 24 57628 24 57884 25 58141 24 58397 24 58653 24 58910 24 59166 24 59422 24 59679 23 59935 24 60191 24 60448 23 60704 24 60960 24 61217 23 61473 24 61729 24 61986 23 62242 24 62499 23 62755 24 63011 25 63268 26 63300 2 63525 26 63554 5 63781 34 64037 35 64293 35 64550 34 64807 33 65066 27
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,60163 1 60419 1 60674 2 60930 2 61186 2 61442 2 61698 3 61954 3 62210 3 62466 3 62722 3 62978 3 63234 3 63490 3 63746 3 64002 3 64259 1
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,12813 2 13067 5 13322 7 13577 8 13833 9 14088 10 14344 10 14599 11 14855 11 15111 11 15367 11 15622 12 15878 12 16134 11 16390 11 16646 11 16902 10 17159 9 17415 9 17671 8 17927 8 18183 7 18440 5 18696 3
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,60432 2 60688 3 60944 3 61200 3 61456 4 61712 4 61968 4 62224 4 62480 4 62736 4 62991 6 63247 6 63503 6 63759 6 64015 6 64272 5 64528 4 64785 2
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,3866 2 4121 4 4376 5 4632 6 4888 6 5143 7 5399 7 5655 8 5911 8 6167 8 6423 8 6679 9 6935 9 7191 9 7447 8 7703 8 7959 8 8215 8 8471 8 8727 7 8983 7 9239 7 9495 7 9751 7 10007 6 10263 6 10520 5 10776 4 11033 2
